id,y_pred,parameters
10311,2,0.0
34450,1,0.0
45627,1,0.0
18173,0,0.0
55462,1,0.0
38375,1,0.0
25209,1,0.0
51412,1,0.0
4957,0,0.0
39683,2,0.0
12772,1,0.0
39387,2,0.0
17447,0,0.0
19275,2,0.0
16671,1,0.0
41015,1,0.0
29729,2,0.0
18416,2,0.0
54233,1,0.0
52388,1,0.0
48356,1,0.0
46199,2,0.0
23180,0,0.0
35829,1,0.0
29815,2,0.0
18062,1,0.0
28708,1,0.0
17193,2,0.0
5298,0,0.0
35231,1,0.0
3145,1,0.0
28577,1,0.0
20861,0,0.0
12647,2,0.0
35473,2,0.0
20435,2,0.0
40358,2,0.0
87,0,0.0
7954,2,0.0
13180,2,0.0
39885,2,0.0
16488,2,0.0
53230,2,0.0
4811,0,0.0
49732,2,0.0
37834,1,0.0
29133,1,0.0
51204,2,0.0
37741,1,0.0
56049,2,0.0
56960,0,0.0
19772,1,0.0
58309,2,0.0
44808,1,0.0
22915,2,0.0
11402,0,0.0
11168,2,0.0
16988,2,0.0
53821,0,0.0
27521,2,0.0
58071,1,0.0
37304,2,0.0
36478,1,0.0
16776,2,0.0
30485,0,0.0
39732,2,0.0
44775,1,0.0
14928,2,0.0
41459,0,0.0
16336,2,0.0
56217,0,0.0
22438,2,0.0
36086,0,0.0
53039,1,0.0
43859,1,0.0
37279,2,0.0
48443,2,0.0
21967,2,0.0
49663,1,0.0
15584,0,0.0
20609,1,0.0
45419,0,0.0
40492,1,0.0
2526,2,0.0
42523,0,0.0
6870,0,0.0
54084,0,0.0
22759,0,0.0
8393,0,0.0
19046,2,0.0
21929,2,0.0
51688,0,0.0
12781,1,0.0
38923,1,0.0
52500,0,0.0
44923,2,0.0
20041,2,0.0
54606,1,0.0
56489,0,0.0
23499,2,0.0
24106,2,0.0
55660,1,0.0
38265,2,0.0
10862,1,0.0
32562,1,0.0
23611,2,0.0
12802,1,0.0
9216,1,0.0
21573,1,0.0
2215,0,0.0
13881,1,0.0
22688,2,0.0
8300,2,0.0
23442,0,0.0
28713,1,0.0
9191,1,0.0
5694,1,0.0
25151,0,0.0
56336,2,0.0
9181,0,0.0
6199,0,0.0
3372,2,0.0
47163,0,0.0
22226,2,0.0
2974,2,0.0
34050,1,0.0
6866,0,0.0
56320,2,0.0
47974,2,0.0
3716,0,0.0
54008,0,0.0
16768,0,0.0
38597,1,0.0
10042,1,0.0
32373,2,0.0
12098,2,0.0
56490,0,0.0
13087,1,0.0
49178,1,0.0
57393,2,0.0
28214,0,0.0
21078,2,0.0
26137,2,0.0
8291,2,0.0
13079,2,0.0
20898,2,0.0
22057,2,0.0
36331,2,0.0
39687,2,0.0
8180,0,0.0
57789,2,0.0
30071,0,0.0
3335,1,0.0
22653,0,0.0
45072,1,0.0
59216,1,0.0
14426,2,0.0
463,0,0.0
27497,1,0.0
9729,2,0.0
11190,0,0.0
43821,0,0.0
14940,2,0.0
21426,2,0.0
13120,2,0.0
31887,0,0.0
27619,2,0.0
55009,0,0.0
54154,1,0.0
15169,0,0.0
29241,2,0.0
12086,1,0.0
152,0,0.0
12421,2,0.0
11042,0,0.0
39881,1,0.0
26290,0,0.0
25525,0,0.0
11237,0,0.0
3064,2,0.0
10248,1,0.0
44223,0,0.0
59616,0,0.0
18978,2,0.0
7799,1,0.0
29582,0,0.0
28768,0,0.0
55676,1,0.0
41498,1,0.0
54276,2,0.0
37753,1,0.0
24938,1,0.0
21977,1,0.0
53010,2,0.0
6950,1,0.0
50711,1,0.0
6963,0,0.0
10600,0,0.0
1251,0,0.0
40435,2,0.0
50350,2,0.0
46376,2,0.0
54158,1,0.0
40538,2,0.0
10150,0,0.0
31842,1,0.0
53841,0,0.0
6153,1,0.0
47275,2,0.0
31113,1,0.0
13499,2,0.0
10183,1,0.0
36657,0,0.0
32786,0,0.0
52692,1,0.0
53850,0,0.0
19952,2,0.0
30773,0,0.0
29247,0,0.0
1187,0,0.0
47057,0,0.0
4092,2,0.0
31527,0,0.0
9054,1,0.0
57042,2,0.0
33745,1,0.0
36439,0,0.0
8157,0,0.0
12957,2,0.0
55642,0,0.0
5007,2,0.0
5083,1,0.0
22037,2,0.0
28826,1,0.0
34143,0,0.0
55861,0,0.0
49636,2,0.0
31766,2,0.0
13181,1,0.0
41160,1,0.0
21461,1,0.0
11840,1,0.0
33017,0,0.0
57064,0,0.0
37868,0,0.0
46098,2,0.0
24887,0,0.0
7023,0,0.0
22779,1,0.0
17988,1,0.0
22211,2,0.0
53992,0,0.0
31152,0,0.0
33801,1,0.0
7674,0,0.0
27500,2,0.0
24732,0,0.0
25014,1,0.0
56629,2,0.0
49952,2,0.0
21610,2,0.0
48931,2,0.0
28283,2,0.0
9464,0,0.0
18157,1,0.0
35983,0,0.0
45398,2,0.0
5723,0,0.0
52506,0,0.0
56995,2,0.0
14558,2,0.0
47790,0,0.0
24545,0,0.0
14469,1,0.0
52148,0,0.0
55976,1,0.0
8439,1,0.0
6879,1,0.0
34333,0,0.0
45918,0,0.0
28617,0,0.0
36788,0,0.0
32581,0,0.0
52598,1,0.0
18346,2,0.0
42045,2,0.0
17956,2,0.0
20238,2,0.0
53743,0,0.0
13133,1,0.0
42009,0,0.0
15571,2,0.0
11760,1,0.0
10735,0,0.0
59278,0,0.0
25403,0,0.0
34998,1,0.0
18385,2,0.0
19948,1,0.0
14854,1,0.0
12975,1,0.0
44516,0,0.0
24296,0,0.0
59243,2,0.0
20532,0,0.0
50085,2,0.0
52830,0,0.0
23364,1,0.0
3021,0,0.0
9796,0,0.0
52211,1,0.0
48977,2,0.0
47332,1,0.0
9981,1,0.0
28273,1,0.0
53093,2,0.0
3383,1,0.0
32812,0,0.0
57685,0,0.0
27280,2,0.0
50355,2,0.0
47433,0,0.0
25276,0,0.0
27020,0,0.0
39706,2,0.0
57083,2,0.0
30280,0,0.0
30817,0,0.0
10570,2,0.0
7647,0,0.0
48151,2,0.0
783,2,0.0
46077,1,0.0
27182,1,0.0
15047,0,0.0
31618,0,0.0
39610,2,0.0
40439,2,0.0
12099,2,0.0
4334,0,0.0
38413,2,0.0
33464,1,0.0
28108,0,0.0
59023,1,0.0
15550,0,0.0
45870,1,0.0
23095,2,0.0
57522,2,0.0
19536,2,0.0
7106,0,0.0
45909,2,0.0
22639,1,0.0
24964,0,0.0
35189,0,0.0
14023,2,0.0
11154,2,0.0
4785,0,0.0
32078,0,0.0
18970,2,0.0
5076,2,0.0
31821,2,0.0
47896,0,0.0
38220,2,0.0
10857,0,0.0
417,0,0.0
6283,0,0.0
25958,1,0.0
40507,0,0.0
16611,2,0.0
32958,0,0.0
37884,0,0.0
41359,2,0.0
49312,1,0.0
40615,1,0.0
33319,2,0.0
3159,0,0.0
45144,0,0.0
3818,1,0.0
51110,2,0.0
49620,1,0.0
55813,0,0.0
29041,0,0.0
6764,1,0.0
46207,0,0.0
17086,2,0.0
12240,1,0.0
21571,2,0.0
45953,1,0.0
1088,0,0.0
55016,0,0.0
38703,0,0.0
43568,1,0.0
47507,1,0.0
8046,1,0.0
1598,0,0.0
9231,0,0.0
5687,2,0.0
2428,0,0.0
10651,2,0.0
2619,2,0.0
27702,1,0.0
1404,0,0.0
34990,0,0.0
40904,0,0.0
26466,0,0.0
15942,2,0.0
12627,2,0.0
43951,2,0.0
14561,2,0.0
37352,1,0.0
47913,2,0.0
13412,2,0.0
26307,0,0.0
33866,1,0.0
32824,0,0.0
52330,0,0.0
34306,2,0.0
31227,0,0.0
29545,0,0.0
27358,2,0.0
29695,0,0.0
27588,2,0.0
18711,2,0.0
29476,0,0.0
57793,2,0.0
53638,0,0.0
58008,2,0.0
33716,0,0.0
22040,2,0.0
48477,2,0.0
47434,0,0.0
31002,0,0.0
5089,2,0.0
15037,2,0.0
2967,2,0.0
6230,1,0.0
16953,1,0.0
33171,0,0.0
53795,0,0.0
1396,0,0.0
23049,2,0.0
45125,0,0.0
12863,0,0.0
6240,1,0.0
43126,1,0.0
18527,1,0.0
18161,1,0.0
3625,2,0.0
7367,0,0.0
13362,1,0.0
9938,2,0.0
20320,2,0.0
42160,0,0.0
7901,0,0.0
41984,1,0.0
41593,1,0.0
33798,1,0.0
38083,1,0.0
39146,1,0.0
20709,2,0.0
34849,1,0.0
47076,0,0.0
55618,0,0.0
42936,2,0.0
55709,2,0.0
32244,2,0.0
50870,2,0.0
14296,0,0.0
50478,0,0.0
59564,0,0.0
5013,2,0.0
47791,0,0.0
58475,1,0.0
24669,1,0.0
49402,2,0.0
29762,1,0.0
40519,2,0.0
30913,0,0.0
6158,2,0.0
58181,1,0.0
32409,2,0.0
21757,0,0.0
6543,0,0.0
50818,2,0.0
55688,1,0.0
1442,0,0.0
11239,0,0.0
58524,0,0.0
28297,2,0.0
54159,2,0.0
59250,1,0.0
45009,0,0.0
54009,0,0.0
14734,2,0.0
10116,2,0.0
18394,0,0.0
22587,0,0.0
12040,1,0.0
13723,1,0.0
27898,2,0.0
54307,0,0.0
4988,0,0.0
15075,0,0.0
25755,1,0.0
41433,0,0.0
6919,0,0.0
23217,0,0.0
16769,1,0.0
38015,1,0.0
18744,2,0.0
2779,1,0.0
40808,0,0.0
52147,0,0.0
36867,0,0.0
20659,1,0.0
54564,0,0.0
39406,2,0.0
2812,1,0.0
41558,0,0.0
27745,1,0.0
10250,1,0.0
15039,2,0.0
488,1,0.0
24534,0,0.0
32194,2,0.0
22793,0,0.0
11553,1,0.0
21480,2,0.0
16774,2,0.0
20167,1,0.0
39414,1,0.0
54297,0,0.0
55431,2,0.0
48778,2,0.0
50942,1,0.0
54005,0,0.0
42239,2,0.0
52968,2,0.0
9754,1,0.0
59770,0,0.0
24995,2,0.0
20617,2,0.0
45179,2,0.0
44822,1,0.0
47571,0,0.0
43618,0,0.0
42373,2,0.0
41845,1,0.0
4715,0,0.0
27861,2,0.0
4621,0,0.0
59385,1,0.0
45900,2,0.0
58102,0,0.0
7661,1,0.0
45005,1,0.0
22486,1,0.0
27024,2,0.0
32135,1,0.0
23967,2,0.0
39279,2,0.0
1080,0,0.0
58479,1,0.0
1972,0,0.0
52115,1,0.0
46184,2,0.0
11542,1,0.0
51830,2,0.0
22301,1,0.0
29219,0,0.0
5250,0,0.0
59239,2,0.0
57478,2,0.0
4877,0,0.0
34152,1,0.0
50448,1,0.0
53819,1,0.0
8587,2,0.0
46167,0,0.0
50122,0,0.0
22178,2,0.0
19652,2,0.0
27029,0,0.0
54063,0,0.0
2516,2,0.0
2849,2,0.0
45668,0,0.0
56998,1,0.0
44167,0,0.0
20497,1,0.0
57839,2,0.0
35537,0,0.0
46176,1,0.0
2150,0,0.0
14582,1,0.0
30433,0,0.0
10903,2,0.0
25031,1,0.0
47150,0,0.0
11881,0,0.0
9287,2,0.0
50048,2,0.0
39456,2,0.0
26351,0,0.0
5873,0,0.0
31523,0,0.0
27126,1,0.0
15319,0,0.0
49849,1,0.0
14419,2,0.0
53523,1,0.0
7451,0,0.0
32097,0,0.0
52459,2,0.0
39922,1,0.0
6431,0,0.0
51287,0,0.0
45380,2,0.0
49454,0,0.0
38731,0,0.0
17419,2,0.0
52725,2,0.0
8040,0,0.0
29983,0,0.0
53648,0,0.0
51356,0,0.0
29078,0,0.0
55028,1,0.0
51265,1,0.0
40420,2,0.0
5767,0,0.0
58006,2,0.0
15236,0,0.0
30192,1,0.0
1146,0,0.0
30105,0,0.0
38021,0,0.0
38949,2,0.0
9084,2,0.0
55011,1,0.0
59727,2,0.0
39860,2,0.0
10186,2,0.0
22373,2,0.0
37996,1,0.0
2949,2,0.0
2364,0,0.0
19990,1,0.0
27479,2,0.0
44671,1,0.0
44850,0,0.0
54150,2,0.0
41456,0,0.0
50948,0,0.0
48079,1,0.0
47466,0,0.0
8464,0,0.0
15233,0,0.0
50338,2,0.0
21762,2,0.0
31826,0,0.0
46879,1,0.0
6239,0,0.0
14855,1,0.0
5986,0,0.0
2267,0,0.0
11178,1,0.0
18643,2,0.0
49295,2,0.0
15567,2,0.0
7839,1,0.0
316,0,0.0
28097,0,0.0
29352,0,0.0
57323,2,0.0
36367,1,0.0
27655,2,0.0
29746,1,0.0
345,0,0.0
55488,2,0.0
49304,2,0.0
30169,0,0.0
3481,1,0.0
33721,1,0.0
25679,0,0.0
46057,2,0.0
33724,1,0.0
31486,0,0.0
59696,0,0.0
25749,0,0.0
23525,2,0.0
25524,0,0.0
45220,2,0.0
20646,0,0.0
20837,2,0.0
31783,0,0.0
39554,2,0.0
13999,0,0.0
28953,1,0.0
33568,0,0.0
48659,2,0.0
49729,2,0.0
29735,0,0.0
11459,1,0.0
25068,0,0.0
38715,1,0.0
56663,1,0.0
24848,0,0.0
52855,1,0.0
12737,1,0.0
42930,1,0.0
37536,0,0.0
59731,1,0.0
19786,1,0.0
16005,1,0.0
38769,1,0.0
7154,0,0.0
56950,2,0.0
18898,2,0.0
887,0,0.0
4290,1,0.0
35495,2,0.0
45363,0,0.0
9082,2,0.0
46440,0,0.0
4,1,0.0
28773,0,0.0
50743,0,0.0
28946,0,0.0
19641,0,0.0
6894,1,0.0
58044,1,0.0
7820,2,0.0
57158,0,0.0
23707,2,0.0
15482,0,0.0
29209,2,0.0
38783,1,0.0
56233,1,0.0
22524,1,0.0
37271,0,0.0
16679,2,0.0
33050,0,0.0
53178,1,0.0
5753,0,0.0
26199,2,0.0
15696,2,0.0
10333,0,0.0
19154,2,0.0
17389,2,0.0
30518,0,0.0
25548,2,0.0
56068,0,0.0
48844,2,0.0
47776,0,0.0
1273,0,0.0
29928,0,0.0
22254,2,0.0
48491,2,0.0
16203,2,0.0
49533,1,0.0
26464,0,0.0
21244,1,0.0
25806,0,0.0
36511,1,0.0
30379,1,0.0
43532,2,0.0
22871,0,0.0
16518,0,0.0
18350,1,0.0
7762,0,0.0
32441,2,0.0
39461,2,0.0
13829,0,0.0
46080,0,0.0
5210,0,0.0
25978,0,0.0
52154,0,0.0
2665,2,0.0
13157,2,0.0
57205,0,0.0
42527,2,0.0
32686,0,0.0
57907,2,0.0
29630,1,0.0
13704,0,0.0
8841,0,0.0
5237,1,0.0
8244,1,0.0
5773,1,0.0
3086,2,0.0
29196,0,0.0
41756,1,0.0
16848,2,0.0
37339,1,0.0
46258,0,0.0
24107,0,0.0
54849,0,0.0
44547,0,0.0
55704,2,0.0
45962,2,0.0
39361,1,0.0
57238,1,0.0
45231,0,0.0
53488,0,0.0
12079,2,0.0
11066,1,0.0
55311,1,0.0
57361,2,0.0
57699,2,0.0
29823,1,0.0
10567,0,0.0
15193,0,0.0
1974,0,0.0
27604,1,0.0
5529,0,0.0
11960,2,0.0
27002,0,0.0
30789,1,0.0
55256,1,0.0
35121,0,0.0
43902,0,0.0
27127,2,0.0
38478,2,0.0
54778,1,0.0
44858,0,0.0
48311,2,0.0
37187,1,0.0
47293,2,0.0
6026,0,0.0
27744,0,0.0
47361,2,0.0
19736,2,0.0
11341,1,0.0
796,1,0.0
14963,2,0.0
28143,2,0.0
50265,1,0.0
35158,1,0.0
18042,2,0.0
6535,0,0.0
23231,1,0.0
6759,0,0.0
548,0,0.0
10912,0,0.0
24683,1,0.0
21470,2,0.0
4218,1,0.0
50431,1,0.0
29976,2,0.0
19448,2,0.0
46513,0,0.0
48521,0,0.0
15660,2,0.0
55121,0,0.0
28336,2,0.0
15120,0,0.0
30721,0,0.0
58203,2,0.0
32388,2,0.0
51484,0,0.0
47221,1,0.0
44342,0,0.0
49340,2,0.0
57004,1,0.0
50141,0,0.0
12089,2,0.0
5292,0,0.0
33314,1,0.0
45997,1,0.0
43293,0,0.0
36678,0,0.0
8694,1,0.0
15843,2,0.0
37399,2,0.0
44806,1,0.0
45062,0,0.0
14337,2,0.0
44152,0,0.0
54299,2,0.0
28041,2,0.0
38203,0,0.0
51300,0,0.0
17208,2,0.0
18465,0,0.0
54104,0,0.0
23781,1,0.0
49279,1,0.0
7088,0,0.0
15529,0,0.0
651,0,0.0
57472,2,0.0
35760,0,0.0
49354,2,0.0
1512,0,0.0
35273,0,0.0
15705,2,0.0
59538,0,0.0
46127,0,0.0
22807,0,0.0
6409,2,0.0
54433,0,0.0
18748,2,0.0
37601,0,0.0
20195,2,0.0
41834,0,0.0
34778,0,0.0
28368,1,0.0
51826,0,0.0
37784,0,0.0
24456,0,0.0
19298,0,0.0
39116,0,0.0
35178,0,0.0
7767,2,0.0
50300,2,0.0
35071,2,0.0
34902,1,0.0
38733,1,0.0
28133,2,0.0
57139,0,0.0
33887,2,0.0
25537,0,0.0
49744,2,0.0
26613,0,0.0
24609,0,0.0
4435,0,0.0
48661,2,0.0
41794,0,0.0
12798,0,0.0
40740,0,0.0
45117,0,0.0
50090,2,0.0
22541,0,0.0
34229,1,0.0
12892,1,0.0
29284,0,0.0
45297,0,0.0
39496,2,0.0
33137,0,0.0
33761,1,0.0
31375,2,0.0
48138,2,0.0
11421,0,0.0
32680,1,0.0
3102,1,0.0
40993,0,0.0
23279,0,0.0
10301,0,0.0
23737,1,0.0
17548,2,0.0
14437,1,0.0
18214,2,0.0
48244,1,0.0
11297,0,0.0
58174,0,0.0
39839,2,0.0
12547,0,0.0
31096,0,0.0
2224,0,0.0
58734,1,0.0
48922,2,0.0
32216,2,0.0
51803,1,0.0
43361,0,0.0
3049,1,0.0
41729,2,0.0
6177,0,0.0
35947,0,0.0
10557,0,0.0
29956,0,0.0
53449,0,0.0
11406,0,0.0
18785,2,0.0
31371,0,0.0
10457,1,0.0
49282,2,0.0
32070,1,0.0
38306,1,0.0
15142,0,0.0
31913,0,0.0
35197,0,0.0
174,0,0.0
45543,1,0.0
3531,2,0.0
36861,0,0.0
28561,0,0.0
16716,2,0.0
59302,1,0.0
59362,0,0.0
43390,2,0.0
1830,1,0.0
42330,1,0.0
37535,0,0.0
23505,2,0.0
28447,2,0.0
10744,1,0.0
840,0,0.0
48811,1,0.0
42616,2,0.0
17421,2,0.0
16047,1,0.0
57222,0,0.0
38595,0,0.0
38515,1,0.0
7789,1,0.0
55054,2,0.0
12154,2,0.0
46612,2,0.0
40478,2,0.0
5913,1,0.0
59376,0,0.0
27871,2,0.0
50457,2,0.0
17800,0,0.0
43340,1,0.0
45556,0,0.0
11584,2,0.0
57045,2,0.0
46313,2,0.0
16223,2,0.0
37246,1,0.0
3678,0,0.0
30450,0,0.0
54739,0,0.0
4651,0,0.0
58872,1,0.0
7548,0,0.0
16887,1,0.0
56948,0,0.0
47581,0,0.0
23938,2,0.0
38193,1,0.0
43418,0,0.0
54630,0,0.0
32738,0,0.0
39761,2,0.0
55445,0,0.0
7361,0,0.0
1010,0,0.0
49189,0,0.0
9653,0,0.0
55101,0,0.0
53646,1,0.0
29010,2,0.0
41276,0,0.0
16072,1,0.0
21897,1,0.0
9975,1,0.0
8296,2,0.0
41528,0,0.0
20237,2,0.0
46847,0,0.0
7518,0,0.0
12052,1,0.0
59635,0,0.0
14216,0,0.0
42345,0,0.0
2866,1,0.0
49088,2,0.0
30074,2,0.0
40825,0,0.0
3062,1,0.0
19015,2,0.0
59630,0,0.0
49892,2,0.0
3212,2,0.0
37038,0,0.0
27683,2,0.0
6042,0,0.0
37629,0,0.0
53769,0,0.0
8104,0,0.0
25340,0,0.0
17807,1,0.0
13792,2,0.0
51485,1,0.0
41541,2,0.0
22431,1,0.0
164,0,0.0
58913,1,0.0
23808,0,0.0
21936,2,0.0
57629,2,0.0
42085,2,0.0
40664,2,0.0
43549,0,0.0
2659,2,0.0
27412,1,0.0
9436,1,0.0
8961,0,0.0
33151,0,0.0
46029,1,0.0
34293,0,0.0
35276,0,0.0
58290,2,0.0
37799,0,0.0
2137,0,0.0
56664,2,0.0
54478,0,0.0
57266,2,0.0
59006,2,0.0
30921,1,0.0
27659,1,0.0
1713,0,0.0
13300,1,0.0
46084,2,0.0
10789,1,0.0
43822,1,0.0
26755,2,0.0
24997,1,0.0
996,0,0.0
37126,1,0.0
46679,1,0.0
19760,2,0.0
205,2,0.0
16942,2,0.0
40252,2,0.0
1572,0,0.0
26794,1,0.0
45979,1,0.0
9152,2,0.0
16781,2,0.0
30249,0,0.0
14794,2,0.0
34667,0,0.0
21859,2,0.0
17794,2,0.0
57199,2,0.0
22353,0,0.0
14196,1,0.0
14912,2,0.0
7213,1,0.0
50116,1,0.0
16622,2,0.0
7027,0,0.0
44731,0,0.0
15339,0,0.0
9846,1,0.0
37316,2,0.0
36397,0,0.0
29939,0,0.0
46478,2,0.0
42596,0,0.0
18687,2,0.0
5337,0,0.0
53510,0,0.0
41500,0,0.0
2807,1,0.0
14594,2,0.0
48490,0,0.0
29414,0,0.0
4281,2,0.0
57735,2,0.0
55723,2,0.0
15288,1,0.0
47534,2,0.0
11639,0,0.0
35824,0,0.0
6382,0,0.0
36289,0,0.0
33,0,0.0
48704,2,0.0
54941,1,0.0
42591,0,0.0
5434,2,0.0
14921,1,0.0
23097,2,0.0
32688,0,0.0
28467,0,0.0
41766,2,0.0
6724,1,0.0
40426,2,0.0
19469,2,0.0
683,0,0.0
3898,0,0.0
55217,2,0.0
22164,2,0.0
6395,1,0.0
13236,2,0.0
33132,1,0.0
33262,0,0.0
56163,1,0.0
33429,0,0.0
33557,0,0.0
13780,2,0.0
2040,0,0.0
54139,0,0.0
55342,0,0.0
46871,0,0.0
17648,1,0.0
27870,2,0.0
3746,1,0.0
34331,0,0.0
16483,2,0.0
7314,0,0.0
4792,0,0.0
20699,2,0.0
30491,0,0.0
57258,1,0.0
51878,1,0.0
19492,2,0.0
33759,0,0.0
57280,0,0.0
11152,0,0.0
42546,0,0.0
53759,1,0.0
49580,1,0.0
27237,2,0.0
7004,0,0.0
56955,2,0.0
22190,2,0.0
4217,0,0.0
12075,2,0.0
26172,0,0.0
26225,0,0.0
30204,0,0.0
43113,2,0.0
50936,0,0.0
44160,0,0.0
43122,0,0.0
26560,0,0.0
9282,2,0.0
24651,1,0.0
42889,2,0.0
22802,0,0.0
26018,0,0.0
13805,2,0.0
24304,0,0.0
35499,2,0.0
30125,0,0.0
23064,2,0.0
54532,0,0.0
54721,0,0.0
1340,0,0.0
26871,0,0.0
39574,2,0.0
47446,0,0.0
159,2,0.0
21535,2,0.0
42486,1,0.0
9439,1,0.0
55692,0,0.0
28591,1,0.0
14975,0,0.0
51834,1,0.0
19725,1,0.0
41779,2,0.0
33362,2,0.0
21092,2,0.0
15496,2,0.0
25522,1,0.0
10611,2,0.0
37912,0,0.0
9316,1,0.0
38812,2,0.0
13425,1,0.0
7257,0,0.0
18992,1,0.0
10112,2,0.0
37024,0,0.0
39166,1,0.0
52377,0,0.0
57804,2,0.0
20296,2,0.0
54188,0,0.0
17609,0,0.0
26662,0,0.0
15743,2,0.0
18925,2,0.0
14450,0,0.0
51323,0,0.0
36092,1,0.0
30258,0,0.0
37578,1,0.0
10522,1,0.0
46805,1,0.0
18808,2,0.0
21142,2,0.0
54521,0,0.0
10258,1,0.0
32449,1,0.0
14784,2,0.0
51036,0,0.0
58480,0,0.0
5620,1,0.0
20805,2,0.0
16099,2,0.0
29773,0,0.0
35233,1,0.0
11885,1,0.0
35144,0,0.0
32080,0,0.0
3427,2,0.0
45310,1,0.0
28246,1,0.0
16448,2,0.0
3772,0,0.0
56520,1,0.0
34573,0,0.0
21172,1,0.0
2606,2,0.0
9903,1,0.0
41948,2,0.0
15026,1,0.0
41884,2,0.0
11723,0,0.0
24615,1,0.0
13850,0,0.0
38726,0,0.0
52913,1,0.0
15708,2,0.0
39701,2,0.0
823,0,0.0
11167,1,0.0
10103,0,0.0
20662,1,0.0
7699,0,0.0
17410,2,0.0
17583,1,0.0
48278,1,0.0
31872,1,0.0
998,0,0.0
36935,2,0.0
24056,1,0.0
44285,0,0.0
44683,0,0.0
46025,0,0.0
32352,1,0.0
47396,1,0.0
43426,2,0.0
33712,0,0.0
39111,1,0.0
25396,0,0.0
45083,0,0.0
7183,1,0.0
4016,0,0.0
46812,0,0.0
44658,1,0.0
22546,2,0.0
8415,1,0.0
2123,2,0.0
4283,0,0.0
8324,2,0.0
54982,0,0.0
6805,0,0.0
46842,0,0.0
4416,0,0.0
54710,0,0.0
58944,0,0.0
33111,0,0.0
50920,2,0.0
14210,1,0.0
45474,0,0.0
44138,0,0.0
30243,1,0.0
36896,0,0.0
10337,0,0.0
58214,2,0.0
56087,1,0.0
47674,2,0.0
34225,0,0.0
6680,1,0.0
46537,1,0.0
8275,2,0.0
58293,1,0.0
8668,0,0.0
3900,1,0.0
46926,2,0.0
32767,0,0.0
30748,0,0.0
19839,2,0.0
59041,1,0.0
56154,0,0.0
41668,0,0.0
47078,0,0.0
3868,2,0.0
54427,0,0.0
17793,2,0.0
59326,0,0.0
50769,2,0.0
54053,0,0.0
3951,0,0.0
13795,2,0.0
24235,0,0.0
7484,0,0.0
35271,0,0.0
58850,1,0.0
26981,0,0.0
10872,2,0.0
35621,0,0.0
8958,2,0.0
43272,1,0.0
51692,2,0.0
5064,2,0.0
51945,2,0.0
3786,1,0.0
41156,1,0.0
34923,1,0.0
45430,1,0.0
7313,1,0.0
23777,0,0.0
31061,0,0.0
53730,0,0.0
99,2,0.0
6281,1,0.0
42127,1,0.0
9232,1,0.0
28340,1,0.0
54458,1,0.0
52778,0,0.0
11181,1,0.0
22864,1,0.0
602,0,0.0
41234,0,0.0
14052,2,0.0
27863,2,0.0
39264,1,0.0
6222,0,0.0
30577,1,0.0
42165,1,0.0
36055,1,0.0
11354,2,0.0
48655,1,0.0
26026,2,0.0
25309,0,0.0
48033,0,0.0
20369,2,0.0
53797,1,0.0
12786,2,0.0
21029,2,0.0
43270,0,0.0
55003,2,0.0
890,0,0.0
22006,2,0.0
8787,1,0.0
37149,1,0.0
59706,0,0.0
43875,2,0.0
22648,0,0.0
50032,2,0.0
45787,2,0.0
59645,0,0.0
20450,1,0.0
40704,2,0.0
16111,2,0.0
37867,0,0.0
8593,2,0.0
33889,0,0.0
32525,2,0.0
3030,2,0.0
55174,0,0.0
8017,2,0.0
38927,2,0.0
12776,1,0.0
12018,1,0.0
9021,2,0.0
52912,0,0.0
1376,0,0.0
35058,0,0.0
29829,1,0.0
6010,0,0.0
2012,1,0.0
10095,0,0.0
38708,0,0.0
46648,1,0.0
54932,0,0.0
44505,2,0.0
28821,2,0.0
37208,0,0.0
47358,1,0.0
38109,2,0.0
57189,0,0.0
34775,0,0.0
58902,0,0.0
59528,2,0.0
45726,2,0.0
16880,2,0.0
42404,0,0.0
32623,0,0.0
11619,1,0.0
25989,1,0.0
35937,0,0.0
8510,2,0.0
2308,0,0.0
30418,2,0.0
48858,0,0.0
50204,2,0.0
16542,1,0.0
22167,2,0.0
53768,0,0.0
27335,1,0.0
59067,2,0.0
52815,0,0.0
29644,0,0.0
35966,0,0.0
9437,2,0.0
22027,1,0.0
24218,1,0.0
11022,2,0.0
24420,0,0.0
42964,1,0.0
3845,2,0.0
1943,0,0.0
9913,1,0.0
27051,0,0.0
36154,0,0.0
38354,0,0.0
40839,2,0.0
40368,2,0.0
3580,2,0.0
8840,1,0.0
20631,2,0.0
20832,0,0.0
10461,0,0.0
21495,2,0.0
52848,0,0.0
51875,0,0.0
9611,2,0.0
10462,2,0.0
3229,2,0.0
1418,0,0.0
45437,0,0.0
44326,2,0.0
41642,1,0.0
33508,0,0.0
59395,2,0.0
43973,1,0.0
22334,1,0.0
55959,1,0.0
50716,1,0.0
24277,2,0.0
42357,1,0.0
12887,1,0.0
28431,2,0.0
25814,1,0.0
31392,1,0.0
44899,1,0.0
16815,1,0.0
14330,1,0.0
58926,2,0.0
4245,1,0.0
26256,2,0.0
58386,2,0.0
39833,2,0.0
54808,0,0.0
29604,0,0.0
26376,1,0.0
42031,2,0.0
43029,2,0.0
4117,0,0.0
33308,1,0.0
5891,0,0.0
23888,2,0.0
48850,1,0.0
17665,2,0.0
14257,2,0.0
