id,y_pred,parameters
57472,0,0
35760,0,0
49354,0,0
1512,0,0
35273,0,0
15705,0,0
59538,0,0
46127,0,0
22807,0,0
6409,0,0
54433,0,0
18748,0,0
37601,0,0
20195,0,0
41834,0,0
34778,0,0
28368,0,0
51826,0,0
37784,0,0
24456,0,0
19298,0,0
39116,0,0
35178,0,0
7767,0,0
50300,0,0
35071,0,0
34902,0,0
38733,0,0
28133,0,0
57139,0,0
33887,0,0
25537,0,0
49744,0,0
26613,0,0
24609,0,0
4435,0,0
48661,0,0
41794,0,0
12798,0,0
40740,0,0
45117,0,0
50090,0,0
22541,0,0
34229,0,0
12892,0,0
29284,0,0
45297,0,0
39496,0,0
33137,0,0
33761,0,0
31375,0,0
48138,0,0
11421,0,0
32680,0,0
3102,0,0
40993,0,0
23279,0,0
10301,0,0
23737,0,0
17548,0,0
14437,0,0
18214,0,0
48244,0,0
11297,0,0
58174,0,0
39839,0,0
12547,0,0
31096,0,0
2224,0,0
58734,0,0
48922,0,0
32216,0,0
51803,0,0
43361,0,0
3049,0,0
41729,0,0
6177,0,0
35947,0,0
10557,0,0
29956,0,0
53449,0,0
11406,0,0
18785,0,0
31371,0,0
10457,0,0
49282,0,0
32070,0,0
38306,0,0
15142,0,0
31913,0,0
35197,0,0
174,0,0
45543,0,0
3531,0,0
36861,0,0
28561,0,0
16716,0,0
59302,0,0
59362,0,0
43390,0,0
1830,0,0
42330,0,0
37535,0,0
23505,0,0
28447,0,0
10744,0,0
840,0,0
48811,0,0
42616,0,0
17421,0,0
16047,0,0
57222,0,0
38595,0,0
38515,0,0
7789,0,0
55054,0,0
12154,0,0
46612,0,0
40478,0,0
5913,0,0
59376,0,0
27871,0,0
50457,0,0
17800,0,0
43340,0,0
45556,0,0
11584,0,0
57045,0,0
46313,0,0
16223,0,0
37246,0,0
3678,0,0
30450,0,0
54739,0,0
4651,0,0
58872,0,0
7548,0,0
16887,0,0
56948,0,0
47581,0,0
23938,0,0
38193,0,0
43418,0,0
54630,0,0
32738,0,0
39761,0,0
55445,0,0
7361,0,0
1010,0,0
49189,0,0
9653,0,0
55101,0,0
53646,0,0
29010,0,0
41276,0,0
16072,0,0
21897,0,0
9975,0,0
8296,0,0
41528,0,0
20237,0,0
46847,0,0
7518,0,0
12052,0,0
59635,0,0
14216,0,0
42345,0,0
2866,0,0
49088,0,0
30074,0,0
40825,0,0
3062,0,0
19015,0,0
59630,0,0
49892,0,0
3212,0,0
37038,0,0
27683,0,0
6042,0,0
37629,0,0
53769,0,0
8104,0,0
25340,0,0
17807,0,0
13792,0,0
51485,0,0
41541,0,0
22431,0,0
164,0,0
58913,0,0
23808,0,0
21936,0,0
57629,0,0
42085,0,0
40664,0,0
43549,0,0
2659,0,0
27412,0,0
9436,0,0
8961,0,0
33151,0,0
46029,0,0
34293,0,0
35276,0,0
58290,0,0
37799,0,0
2137,0,0
56664,0,0
54478,0,0
57266,0,0
59006,0,0
30921,0,0
27659,0,0
1713,0,0
13300,0,0
46084,0,0
10789,0,0
43822,0,0
26755,0,0
24997,0,0
996,0,0
37126,0,0
46679,0,0
19760,0,0
205,0,0
16942,0,0
40252,0,0
1572,0,0
26794,0,0
45979,0,0
9152,0,0
16781,0,0
30249,0,0
14794,0,0
34667,0,0
21859,0,0
17794,0,0
57199,0,0
22353,0,0
14196,0,0
14912,0,0
7213,0,0
50116,0,0
16622,0,0
7027,0,0
44731,0,0
15339,0,0
9846,0,0
37316,0,0
36397,0,0
29939,0,0
46478,0,0
42596,0,0
18687,0,0
5337,0,0
53510,0,0
41500,0,0
2807,0,0
14594,0,0
48490,0,0
29414,0,0
4281,0,0
57735,0,0
55723,0,0
15288,0,0
47534,0,0
11639,0,0
35824,0,0
6382,0,0
36289,0,0
33,0,0
48704,0,0
54941,0,0
42591,0,0
5434,0,0
14921,0,0
23097,0,0
32688,0,0
28467,0,0
41766,0,0
6724,0,0
40426,0,0
19469,0,0
683,0,0
3898,0,0
55217,0,0
22164,0,0
6395,0,0
13236,0,0
33132,0,0
33262,0,0
56163,0,0
33429,0,0
33557,0,0
13780,0,0
2040,0,0
54139,0,0
55342,0,0
46871,0,0
17648,0,0
27870,0,0
3746,0,0
34331,0,0
16483,0,0
7314,0,0
4792,0,0
20699,0,0
30491,0,0
57258,0,0
51878,0,0
19492,0,0
33759,0,0
57280,0,0
11152,0,0
42546,0,0
53759,0,0
49580,0,0
27237,0,0
7004,0,0
56955,0,0
22190,0,0
4217,0,0
12075,0,0
26172,0,0
26225,0,0
30204,0,0
43113,0,0
50936,0,0
44160,0,0
43122,0,0
26560,0,0
9282,0,0
24651,0,0
42889,0,0
22802,0,0
26018,0,0
13805,0,0
24304,0,0
35499,0,0
30125,0,0
23064,0,0
54532,0,0
54721,0,0
1340,0,0
26871,0,0
39574,0,0
47446,0,0
159,0,0
21535,0,0
42486,0,0
9439,0,0
55692,0,0
28591,0,0
14975,0,0
51834,0,0
19725,0,0
41779,0,0
33362,0,0
21092,0,0
15496,0,0
25522,0,0
10611,0,0
37912,0,0
9316,0,0
38812,0,0
13425,0,0
7257,0,0
18992,0,0
10112,0,0
37024,0,0
39166,0,0
52377,0,0
57804,0,0
20296,0,0
54188,0,0
17609,0,0
26662,0,0
15743,0,0
18925,0,0
14450,0,0
51323,0,0
36092,0,0
30258,0,0
37578,0,0
10522,0,0
46805,0,0
18808,0,0
21142,0,0
54521,0,0
10258,0,0
32449,0,0
14784,0,0
51036,0,0
58480,0,0
5620,0,0
20805,0,0
16099,0,0
29773,0,0
35233,0,0
11885,0,0
35144,0,0
32080,0,0
3427,0,0
45310,0,0
28246,0,0
16448,0,0
3772,0,0
56520,0,0
34573,0,0
21172,0,0
2606,0,0
9903,0,0
41948,0,0
15026,0,0
41884,0,0
11723,0,0
24615,0,0
13850,0,0
38726,0,0
52913,0,0
15708,0,0
39701,0,0
823,0,0
11167,0,0
10103,0,0
20662,0,0
7699,0,0
17410,0,0
17583,0,0
48278,0,0
31872,0,0
998,0,0
36935,0,0
24056,0,0
44285,0,0
44683,0,0
46025,0,0
32352,0,0
47396,0,0
43426,0,0
33712,0,0
39111,0,0
25396,0,0
45083,0,0
7183,0,0
4016,0,0
46812,0,0
44658,0,0
22546,0,0
8415,0,0
2123,0,0
4283,0,0
8324,0,0
54982,0,0
6805,0,0
46842,0,0
4416,0,0
54710,0,0
58944,0,0
33111,0,0
50920,0,0
14210,0,0
45474,0,0
44138,0,0
30243,0,0
36896,0,0
10337,0,0
58214,0,0
56087,0,0
47674,0,0
34225,0,0
6680,0,0
46537,0,0
8275,0,0
58293,0,0
8668,0,0
3900,0,0
46926,0,0
32767,0,0
30748,0,0
19839,0,0
59041,0,0
56154,0,0
41668,0,0
47078,0,0
3868,0,0
54427,0,0
17793,0,0
59326,0,0
50769,0,0
54053,0,0
3951,0,0
13795,0,0
24235,0,0
7484,0,0
35271,0,0
58850,0,0
26981,0,0
10872,0,0
35621,0,0
8958,0,0
43272,0,0
51692,0,0
5064,0,0
51945,0,0
3786,0,0
41156,0,0
34923,0,0
45430,0,0
7313,0,0
23777,0,0
31061,0,0
53730,0,0
99,0,0
6281,0,0
42127,0,0
9232,0,0
28340,0,0
54458,0,0
52778,0,0
11181,0,0
22864,0,0
602,0,0
41234,0,0
14052,0,0
27863,0,0
39264,0,0
6222,0,0
30577,0,0
42165,0,0
36055,0,0
11354,0,0
48655,0,0
26026,0,0
25309,0,0
48033,0,0
20369,0,0
53797,0,0
12786,0,0
21029,0,0
43270,0,0
55003,0,0
890,0,0
22006,0,0
8787,0,0
37149,0,0
59706,0,0
43875,0,0
22648,0,0
50032,0,0
45787,0,0
59645,0,0
20450,0,0
40704,0,0
16111,0,0
37867,0,0
8593,0,0
33889,0,0
32525,0,0
3030,0,0
55174,0,0
8017,0,0
38927,0,0
12776,0,0
12018,0,0
9021,0,0
52912,0,0
1376,0,0
35058,0,0
29829,0,0
6010,0,0
2012,0,0
10095,0,0
38708,0,0
46648,0,0
54932,0,0
44505,0,0
28821,0,0
37208,0,0
47358,0,0
38109,0,0
57189,0,0
34775,0,0
58902,0,0
59528,0,0
45726,0,0
16880,0,0
42404,0,0
32623,0,0
11619,0,0
25989,0,0
35937,0,0
8510,0,0
2308,0,0
30418,0,0
48858,0,0
50204,0,0
16542,0,0
22167,0,0
53768,0,0
27335,0,0
59067,0,0
52815,0,0
29644,0,0
35966,0,0
9437,0,0
22027,0,0
24218,0,0
11022,0,0
24420,0,0
42964,0,0
3845,0,0
1943,0,0
9913,0,0
27051,0,0
36154,0,0
38354,0,0
40839,0,0
40368,0,0
3580,0,0
8840,0,0
20631,0,0
20832,0,0
10461,0,0
21495,0,0
52848,0,0
51875,0,0
9611,0,0
10462,0,0
3229,0,0
1418,0,0
45437,0,0
44326,0,0
41642,0,0
33508,0,0
59395,0,0
43973,0,0
22334,0,0
55959,0,0
50716,0,0
24277,0,0
42357,0,0
12887,0,0
28431,0,0
25814,0,0
31392,0,0
44899,0,0
16815,0,0
14330,0,0
58926,0,0
4245,0,0
26256,0,0
58386,0,0
39833,0,0
54808,0,0
29604,0,0
26376,0,0
42031,0,0
43029,0,0
4117,0,0
33308,0,0
5891,0,0
23888,0,0
48850,0,0
17665,0,0
14257,0,0
45890,0,0
28122,0,0
49474,0,0
58032,0,0
13597,0,0
25486,0,0
43819,0,0
51868,0,0
13747,0,0
735,0,0
2385,0,0
33212,0,0
24425,0,0
36727,0,0
7867,0,0
30892,0,0
20047,0,0
38324,0,0
33426,0,0
19820,0,0
40581,0,0
58207,0,0
15731,0,0
38890,0,0
42111,0,0
53408,0,0
16108,0,0
48442,0,0
35863,0,0
21072,0,0
21949,0,0
54387,0,0
22987,0,0
59532,0,0
34914,0,0
1115,0,0
26449,0,0
14392,0,0
17691,0,0
42864,0,0
46285,0,0
53235,0,0
15859,0,0
27454,0,0
31421,0,0
25344,0,0
3706,0,0
46431,0,0
47245,0,0
3613,0,0
37097,0,0
11135,0,0
58523,0,0
45663,0,0
52534,0,0
21226,0,0
3984,0,0
50752,0,0
21209,0,0
13646,0,0
45443,0,0
15719,0,0
18897,0,0
19351,0,0
13863,0,0
51587,0,0
48157,0,0
29257,0,0
43894,0,0
37872,0,0
33162,0,0
26596,0,0
16945,0,0
47653,0,0
57501,0,0
14947,0,0
50606,0,0
6528,0,0
40755,0,0
46311,0,0
24316,0,0
19393,0,0
11483,0,0
1688,0,0
28542,0,0
38238,0,0
7851,0,0
8127,0,0
21316,0,0
8931,0,0
48577,0,0
25932,0,0
22221,0,0
32285,0,0
39729,0,0
7052,0,0
21811,0,0
12481,0,0
20704,0,0
54851,0,0
6508,0,0
36103,0,0
33387,0,0
10050,0,0
29102,0,0
3720,0,0
20125,0,0
18904,0,0
47355,0,0
25366,0,0
3563,0,0
38860,0,0
25928,0,0
52738,0,0
605,0,0
7990,0,0
57423,0,0
56400,0,0
21320,0,0
49197,0,0
1360,0,0
6296,0,0
51450,0,0
58760,0,0
7847,0,0
5492,0,0
51971,0,0
33389,0,0
43836,0,0
48985,0,0
45604,0,0
40822,0,0
10503,0,0
5554,0,0
15566,0,0
42961,0,0
58313,0,0
53113,0,0
48370,0,0
34682,0,0
5359,0,0
10555,0,0
7491,0,0
15548,0,0
48827,0,0
51153,0,0
22112,0,0
24865,0,0
43898,0,0
38600,0,0
30047,0,0
44785,0,0
19210,0,0
40829,0,0
39270,0,0
43124,0,0
47124,0,0
55246,0,0
58450,0,0
36874,0,0
34828,0,0
56701,0,0
54474,0,0
21764,0,0
25019,0,0
44619,0,0
26989,0,0
51151,0,0
40269,0,0
59256,0,0
41882,0,0
24081,0,0
30033,0,0
55935,0,0
40423,0,0
9431,0,0
496,0,0
10184,0,0
42941,0,0
11730,0,0
53421,0,0
24647,0,0
51787,0,0
41369,0,0
35424,0,0
13135,0,0
52439,0,0
4441,0,0
8388,0,0
16079,0,0
15565,0,0
7986,0,0
16585,0,0
44754,0,0
28477,0,0
31149,0,0
7480,0,0
21506,0,0
3132,0,0
55138,0,0
46568,0,0
17459,0,0
57188,0,0
42152,0,0
30663,0,0
37094,0,0
36444,0,0
821,0,0
19923,0,0
24477,0,0
55582,0,0
49621,0,0
50373,0,0
7554,0,0
42557,0,0
23309,0,0
54786,0,0
163,0,0
21630,0,0
17423,0,0
42615,0,0
49974,0,0
53964,0,0
1188,0,0
27866,0,0
52370,0,0
29981,0,0
57608,0,0
27066,0,0
28580,0,0
51216,0,0
443,0,0
35588,0,0
27004,0,0
58634,0,0
37506,0,0
46674,0,0
16358,0,0
49037,0,0
33178,0,0
33592,0,0
34008,0,0
33718,0,0
5397,0,0
33185,0,0
54034,0,0
51428,0,0
29158,0,0
5264,0,0
6698,0,0
35081,0,0
51306,0,0
45631,0,0
46391,0,0
2164,0,0
8435,0,0
35716,0,0
57290,0,0
9491,0,0
25264,0,0
12759,0,0
42774,0,0
12336,0,0
45470,0,0
43359,0,0
24988,0,0
40257,0,0
26402,0,0
38996,0,0
28892,0,0
55168,0,0
47292,0,0
49601,0,0
28929,0,0
50916,0,0
51189,0,0
57708,0,0
9716,0,0
9177,0,0
24769,0,0
30865,0,0
48083,0,0
25451,0,0
13267,0,0
50642,0,0
21844,0,0
23955,0,0
46706,0,0
52001,0,0
15866,0,0
10157,0,0
56110,0,0
58318,0,0
34787,0,0
8773,0,0
11068,0,0
4998,0,0
30668,0,0
55387,0,0
7005,0,0
10647,0,0
19018,0,0
48027,0,0
14380,0,0
44358,0,0
16245,0,0
26562,0,0
52221,0,0
9756,0,0
50943,0,0
43313,0,0
37714,0,0
24752,0,0
8144,0,0
57380,0,0
3016,0,0
8117,0,0
31526,0,0
1125,0,0
49706,0,0
28074,0,0
7619,0,0
56204,0,0
40949,0,0
14481,0,0
32700,0,0
12431,0,0
22747,0,0
122,0,0
30538,0,0
26266,0,0
21578,0,0
50853,0,0
25820,0,0
11464,0,0
32551,0,0
34043,0,0
55833,0,0
30584,0,0
19125,0,0
20945,0,0
56195,0,0
9441,0,0
18593,0,0
7477,0,0
17808,0,0
9467,0,0
57252,0,0
36482,0,0
38612,0,0
18371,0,0
45903,0,0
50394,0,0
15313,0,0
1504,0,0
50057,0,0
42541,0,0
28662,0,0
38525,0,0
26883,0,0
35659,0,0
49418,0,0
24264,0,0
20587,0,0
26584,0,0
34507,0,0
30061,0,0
37130,0,0
20126,0,0
28346,0,0
19022,0,0
22781,0,0
24533,0,0
31524,0,0
33147,0,0
18864,0,0
4858,0,0
32657,0,0
20026,0,0
58518,0,0
48181,0,0
14208,0,0
33533,0,0
34100,0,0
44972,0,0
1047,0,0
45407,0,0
55142,0,0
13491,0,0
8280,0,0
14401,0,0
34791,0,0
33302,0,0
29225,0,0
48942,0,0
19480,0,0
52343,0,0
20079,0,0
26001,0,0
24142,0,0
52153,0,0
40226,0,0
47176,0,0
6895,0,0
37262,0,0
25542,0,0
33373,0,0
36327,0,0
9629,0,0
29089,0,0
45743,0,0
28432,0,0
34854,0,0
9207,0,0
14679,0,0
22982,0,0
31840,0,0
34535,0,0
18939,0,0
4976,0,0
14205,0,0
8939,0,0
28303,0,0
5540,0,0
31895,0,0
31901,0,0
31510,0,0
3357,0,0
46342,0,0
24463,0,0
39658,0,0
21766,0,0
4616,0,0
45921,0,0
28369,0,0
52039,0,0
19866,0,0
48616,0,0
7511,0,0
8692,0,0
9196,0,0
25487,0,0
14118,0,0
34792,0,0
47132,0,0
44798,0,0
35120,0,0
753,0,0
26296,0,0
48323,0,0
25334,0,0
38711,0,0
51574,0,0
2186,0,0
10498,0,0
18868,0,0
57319,0,0
6045,0,0
27760,0,0
27936,0,0
46389,0,0
42083,0,0
20271,0,0
4782,0,0
40494,0,0
58548,0,0
22053,0,0
25617,0,0
6339,0,0
50206,0,0
987,0,0
35755,0,0
13856,0,0
18248,0,0
42609,0,0
29393,0,0
12890,0,0
21382,0,0
13217,0,0
51778,0,0
19539,0,0
56376,0,0
23759,0,0
40491,0,0
41218,0,0
58478,0,0
25571,0,0
1855,0,0
3044,0,0
34265,0,0
53205,0,0
38539,0,0
14888,0,0
56597,0,0
21919,0,0
34875,0,0
11336,0,0
53450,0,0
47059,0,0
32884,0,0
9734,0,0
3201,0,0
32092,0,0
55622,0,0
37124,0,0
40604,0,0
26874,0,0
1993,0,0
14044,0,0
26610,0,0
24934,0,0
1775,0,0
6874,0,0
32168,0,0
24931,0,0
34060,0,0
42628,0,0
12412,0,0
57849,0,0
41467,0,0
982,0,0
14944,0,0
14641,0,0
34447,0,0
34870,0,0
3197,0,0
17796,0,0
55657,0,0
17785,0,0
50422,0,0
22462,0,0
21550,0,0
40642,0,0
39394,0,0
27555,0,0
56676,0,0
54501,0,0
24627,0,0
56842,0,0
43096,0,0
55804,0,0
57995,0,0
55069,0,0
32564,0,0
23713,0,0
3389,0,0
26635,0,0
45763,0,0
49982,0,0
13761,0,0
52807,0,0
1601,0,0
20789,0,0
16212,0,0
33199,0,0
55345,0,0
35398,0,0
28779,0,0
56958,0,0
31621,0,0
19836,0,0
41288,0,0
33575,0,0
27721,0,0
59287,0,0
46807,0,0
19253,0,0
6166,0,0
15262,0,0
34978,0,0
23411,0,0
5691,0,0
53885,0,0
22535,0,0
13528,0,0
11202,0,0
211,0,0
45564,0,0
34315,0,0
531,0,0
49591,0,0
47226,0,0
28443,0,0
27623,0,0
48882,0,0
2693,0,0
59153,0,0
4262,0,0
10014,0,0
23486,0,0
6867,0,0
14349,0,0
30098,0,0
22134,0,0
48533,0,0
53007,0,0
29265,0,0
6203,0,0
28536,0,0
50306,0,0
56452,0,0
31907,0,0
45116,0,0
59681,0,0
46321,0,0
1605,0,0
34070,0,0
16407,0,0
21513,0,0
20736,0,0
9516,0,0
18673,0,0
1699,0,0
48511,0,0
35851,0,0
8028,0,0
44099,0,0
43234,0,0
864,0,0
20150,0,0
35612,0,0
36555,0,0
37677,0,0
44511,0,0
47657,0,0
52024,0,0
40963,0,0
2121,0,0
12792,0,0
53930,0,0
37373,0,0
37644,0,0
35128,0,0
55497,0,0
7225,0,0
19244,0,0
56215,0,0
3894,0,0
35075,0,0
52419,0,0
55740,0,0
18455,0,0
39772,0,0
47823,0,0
13407,0,0
56326,0,0
29277,0,0
46620,0,0
43669,0,0
19806,0,0
17055,0,0
24419,0,0
41961,0,0
49718,0,0
27346,0,0
37843,0,0
39123,0,0
55215,0,0
23649,0,0
41465,0,0
40132,0,0
6627,0,0
12568,0,0
42003,0,0
18130,0,0
3852,0,0
2462,0,0
46933,0,0
53406,0,0
31204,0,0
53632,0,0
409,0,0
18759,0,0
8662,0,0
36958,0,0
23805,0,0
5028,0,0
3816,0,0
31141,0,0
7876,0,0
8653,0,0
36461,0,0
1640,0,0
14675,0,0
292,0,0
47637,0,0
8861,0,0
19391,0,0
23009,0,0
36704,0,0
55881,0,0
18479,0,0
17586,0,0
21533,0,0
21328,0,0
40289,0,0
41830,0,0
23716,0,0
20477,0,0
32133,0,0
10120,0,0
2762,0,0
35172,0,0
55014,0,0
53188,0,0
23281,0,0
12561,0,0
7481,0,0
21051,0,0
46063,0,0
59710,0,0
54213,0,0
2458,0,0
38501,0,0
7561,0,0
43178,0,0
54852,0,0
3485,0,0
20291,0,0
55443,0,0
21845,0,0
9897,0,0
57261,0,0
35384,0,0
59588,0,0
39877,0,0
28642,0,0
47114,0,0
27944,0,0
2602,0,0
33975,0,0
32026,0,0
12365,0,0
30039,0,0
45428,0,0
22872,0,0
50527,0,0
8568,0,0
58709,0,0
2521,0,0
23797,0,0
38775,0,0
28872,0,0
42863,0,0
6711,0,0
6324,0,0
53101,0,0
40036,0,0
32783,0,0
14564,0,0
5807,0,0
19509,0,0
29647,0,0
9737,0,0
30106,0,0
54904,0,0
54256,0,0
37484,0,0
57786,0,0
28408,0,0
51308,0,0
13145,0,0
22063,0,0
1330,0,0
37415,0,0
46462,0,0
31368,0,0
18961,0,0
39515,0,0
43056,0,0
54757,0,0
58865,0,0
41013,0,0
38968,0,0
20689,0,0
39184,0,0
25383,0,0
16903,0,0
32484,0,0
12455,0,0
30673,0,0
15970,0,0
39664,0,0
57937,0,0
45976,0,0
26349,0,0
8610,0,0
53397,0,0
25061,0,0
39995,0,0
39791,0,0
55798,0,0
6689,0,0
43589,0,0
46899,0,0
25720,0,0
43317,0,0
12243,0,0
15419,0,0
21825,0,0
8855,0,0
14384,0,0
7776,0,0
50377,0,0
18892,0,0
26822,0,0
2088,0,0
10283,0,0
53109,0,0
248,0,0
38911,0,0
49888,0,0
39474,0,0
24527,0,0
9006,0,0
38484,0,0
27860,0,0
42153,0,0
28063,0,0
15542,0,0
40881,0,0
7293,0,0
7854,0,0
41911,0,0
31784,0,0
38308,0,0
35510,0,0
34556,0,0
8329,0,0
19756,0,0
3974,0,0
26649,0,0
13108,0,0
20087,0,0
10076,0,0
6742,0,0
24881,0,0
23497,0,0
23185,0,0
32864,0,0
11319,0,0
14033,0,0
51759,0,0
22803,0,0
136,0,0
35453,0,0
18839,0,0
49821,0,0
53554,0,0
45068,0,0
42994,0,0
51194,0,0
24814,0,0
4312,0,0
24575,0,0
43068,0,0
26322,0,0
14676,0,0
350,0,0
10692,0,0
18681,0,0
29574,0,0
23831,0,0
12881,0,0
20722,0,0
11388,0,0
59433,0,0
9136,0,0
9533,0,0
36721,0,0
58690,0,0
39407,0,0
15283,0,0
2498,0,0
47743,0,0
28134,0,0
57428,0,0
32986,0,0
27385,0,0
20910,0,0
18616,0,0
23230,0,0
18099,0,0
48017,0,0
36802,0,0
22483,0,0
30874,0,0
1236,0,0
47744,0,0
31568,0,0
224,0,0
5322,0,0
29895,0,0
40256,0,0
49286,0,0
30473,0,0
41968,0,0
10734,0,0
19540,0,0
31760,0,0
18411,0,0
35414,0,0
52188,0,0
17504,0,0
13472,0,0
3738,0,0
31070,0,0
45291,0,0
21803,0,0
31232,0,0
42447,0,0
44932,0,0
1524,0,0
4889,0,0
7466,0,0
59162,0,0
37949,0,0
40099,0,0
44827,0,0
42590,0,0
37759,0,0
55119,0,0
26595,0,0
13725,0,0
24991,0,0
46936,0,0
25546,0,0
55041,0,0
13273,0,0
21941,0,0
289,0,0
13802,0,0
39868,0,0
52690,0,0
26392,0,0
13307,0,0
14798,0,0
38679,0,0
56517,0,0
36431,0,0
56921,0,0
24047,0,0
37661,0,0
14968,0,0
24878,0,0
53249,0,0
46059,0,0
13864,0,0
45173,0,0
47139,0,0
1351,0,0
58856,0,0
26645,0,0
5453,0,0
38454,0,0
14314,0,0
27762,0,0
815,0,0
44031,0,0
35587,0,0
23990,0,0
34200,0,0
8715,0,0
28789,0,0
24671,0,0
59363,0,0
56238,0,0
49828,0,0
37530,0,0
24539,0,0
4298,0,0
59369,0,0
22659,0,0
1071,0,0
14889,0,0
35627,0,0
31994,0,0
42105,0,0
10956,0,0
19119,0,0
52809,0,0
7700,0,0
10367,0,0
11674,0,0
52547,0,0
30478,0,0
23349,0,0
31963,0,0
40960,0,0
36081,0,0
22269,0,0
42247,0,0
24959,0,0
18323,0,0
58697,0,0
30938,0,0
40532,0,0
30674,0,0
41121,0,0
48277,0,0
36198,0,0
59437,0,0
54160,0,0
10024,0,0
33007,0,0
44856,0,0
15417,0,0
24853,0,0
53022,0,0
7750,0,0
3665,0,0
17399,0,0
22068,0,0
37723,0,0
31091,0,0
34530,0,0
27007,0,0
18220,0,0
3009,0,0
19363,0,0
692,0,0
32372,0,0
56928,0,0
22364,0,0
42233,0,0
58154,0,0
39954,0,0
47155,0,0
32238,0,0
16443,0,0
858,0,0
2032,0,0
10046,0,0
39501,0,0
25775,0,0
47944,0,0
55673,0,0
58786,0,0
21551,0,0
10673,0,0
35326,0,0
19133,0,0
25062,0,0
25461,0,0
27272,0,0
54291,0,0
56683,0,0
42100,0,0
49137,0,0
1682,0,0
54647,0,0
6081,0,0
13337,0,0
2703,0,0
43828,0,0
57106,0,0
27910,0,0
6396,0,0
56508,0,0
55339,0,0
20092,0,0
35050,0,0
30958,0,0
10767,0,0
9513,0,0
35729,0,0
57410,0,0
20151,0,0
14863,0,0
16006,0,0
2778,0,0
36177,0,0
55981,0,0
44292,0,0
9358,0,0
55293,0,0
56737,0,0
31616,0,0
23416,0,0
36817,0,0
6868,0,0
12832,0,0
43720,0,0
17453,0,0
17812,0,0
26326,0,0
40871,0,0
33730,0,0
34874,0,0
9380,0,0
14038,0,0
51525,0,0
54350,0,0
7245,0,0
18098,0,0
22620,0,0
51635,0,0
6381,0,0
12799,0,0
24619,0,0
43209,0,0
26254,0,0
7864,0,0
53865,0,0
12677,0,0
41079,0,0
5722,0,0
27608,0,0
30116,0,0
44535,0,0
50868,0,0
37703,0,0
21511,0,0
31933,0,0
48689,0,0
22801,0,0
42055,0,0
25987,0,0
22302,0,0
31105,0,0
18377,0,0
40575,0,0
12474,0,0
25004,0,0
56402,0,0
16906,0,0
25116,0,0
18454,0,0
23651,0,0
16520,0,0
33910,0,0
35448,0,0
51956,0,0
45056,0,0
28442,0,0
47050,0,0
867,0,0
12657,0,0
10409,0,0
21377,0,0
51157,0,0
127,0,0
12857,0,0
26843,0,0
43004,0,0
7626,0,0
45540,0,0
16560,0,0
42495,0,0
13107,0,0
57783,0,0
42676,0,0
47207,0,0
4900,0,0
7047,0,0
42592,0,0
7174,0,0
57254,0,0
31599,0,0
16583,0,0
17383,0,0
21746,0,0
7879,0,0
29883,0,0
20865,0,0
56824,0,0
40938,0,0
45031,0,0
19763,0,0
37076,0,0
9590,0,0
39819,0,0
13074,0,0
57771,0,0
2131,0,0
54302,0,0
59458,0,0
38517,0,0
32498,0,0
31127,0,0
9030,0,0
35705,0,0
35418,0,0
41680,0,0
25763,0,0
10162,0,0
22186,0,0
5506,0,0
45756,0,0
17302,0,0
47381,0,0
16898,0,0
28764,0,0
56476,0,0
15726,0,0
25291,0,0
42313,0,0
30925,0,0
29418,0,0
34622,0,0
36633,0,0
50980,0,0
52553,0,0
20176,0,0
56590,0,0
58741,0,0
53541,0,0
37993,0,0
24485,0,0
53159,0,0
46380,0,0
24711,0,0
10214,0,0
52892,0,0
39710,0,0
49497,0,0
226,0,0
20345,0,0
44665,0,0
15432,0,0
45115,0,0
22841,0,0
26757,0,0
52689,0,0
24019,0,0
36146,0,0
40981,0,0
32293,0,0
45748,0,0
21494,0,0
57773,0,0
28394,0,0
3726,0,0
6932,0,0
53495,0,0
4677,0,0
21223,0,0
32769,0,0
11357,0,0
36286,0,0
26103,0,0
40360,0,0
20018,0,0
9921,0,0
16581,0,0
47529,0,0
43850,0,0
26956,0,0
51965,0,0
2412,0,0
51175,0,0
7556,0,0
5959,0,0
32726,0,0
56456,0,0
46657,0,0
34781,0,0
6067,0,0
14464,0,0
45002,0,0
8043,0,0
7011,0,0
32821,0,0
49273,0,0
48371,0,0
18525,0,0
889,0,0
55444,0,0
33845,0,0
20403,0,0
37034,0,0
13442,0,0
59195,0,0
16502,0,0
47411,0,0
19510,0,0
13153,0,0
27839,0,0
19584,0,0
10806,0,0
25118,0,0
2383,0,0
32516,0,0
13752,0,0
4187,0,0
24923,0,0
29235,0,0
52775,0,0
47830,0,0
14461,0,0
29086,0,0
52791,0,0
48294,0,0
39677,0,0
30048,0,0
8406,0,0
57869,0,0
19248,0,0
57418,0,0
36100,0,0
36075,0,0
15364,0,0
49422,0,0
10923,0,0
32314,0,0
12027,0,0
55417,0,0
24059,0,0
45988,0,0
33711,0,0
5309,0,0
26979,0,0
12345,0,0
41190,0,0
46506,0,0
52051,0,0
10370,0,0
42608,0,0
56370,0,0
50598,0,0
30980,0,0
21156,0,0
50095,0,0
13084,0,0
31822,0,0
4969,0,0
39173,0,0
38097,0,0
28010,0,0
18435,0,0
43988,0,0
59370,0,0
52938,0,0
33374,0,0
49227,0,0
51408,0,0
31574,0,0
17202,0,0
